G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X30.48387 Y137.17742 Z0.0000
G01 X30.48387 Y137.17742 Z-3
G01 X30.48387 Y137.17742 Z-3
G01 X30.48387 Y137.17742 Z-3
G01 X30.48387 Y137.17742 Z-3
G01 X30.48387 Y137.17742 Z-3
G01 X30.56452 Y137.17742 Z-3
G01 X30.64516 Y137.17742 Z-2.9
G01 X30.80645 Y137.17742 Z-2.8
G01 X30.96774 Y137.25806 Z-2.8
G01 X31.12903 Y137.25806 Z-2.8
G01 X31.37097 Y137.33871 Z-2.8
G01 X31.53226 Y137.41935 Z-2.8
G01 X31.77419 Y137.5 Z-2.8
G01 X32.01613 Y137.58065 Z-2.8
G01 X32.33871 Y137.74194 Z-2.7
G01 X32.58065 Y137.82258 Z-2.8
G01 X32.82258 Y137.98387 Z-2.8
G01 X32.98387 Y138.14516 Z-2.8
G01 X33.22581 Y138.3871 Z-2.7
G01 X33.46774 Y138.54839 Z-2.8
G01 X33.79032 Y138.70968 Z-2.7
G01 X34.1129 Y138.87097 Z-2.7
G01 X34.35484 Y139.03226 Z-2.8
G01 X34.67742 Y139.19355 Z-2.7
G01 X34.91935 Y139.35484 Z-2.8
G01 X35.16129 Y139.43548 Z-2.8
G01 X35.48387 Y139.59677 Z-2.7
G01 X35.72581 Y139.67742 Z-2.8
G01 X35.96774 Y139.75806 Z-2.8
G01 X36.20968 Y139.83871 Z-2.8
G01 X36.45161 Y139.83871 Z-2.8
G01 X36.6129 Y139.91935 Z-2.8
G01 X36.69355 Y139.91935 Z-3
G01 X36.77419 Y139.91935 Z-3
G01 X36.85484 Y139.91935 Z-2.9
G01 X36.85484 Y139.91935 Z-3
G01 X36.85484 Y139.91935 Z-3
G01 X36.85484 Y139.91935 Z-3
G01 X36.93548 Y139.91935 Z-3
G01 X37.01613 Y139.91935 Z-2.9
G01 X37.01613 Y140 Z-2.9
G00 Z0.0000
G00 X35.56452 Y142.25806 Z0.0000
G01 X35.56452 Y142.25806 Z-3
G01 X35.56452 Y142.09677 Z-2.8
G01 X35.56452 Y141.93548 Z-2.9
G01 X35.56452 Y141.69355 Z-2.8
G01 X35.48387 Y141.37097 Z-2.8
G01 X35.48387 Y141.04839 Z-2.8
G01 X35.40323 Y140.72581 Z-2.7
G01 X35.40323 Y140.40323 Z-2.8
G01 X35.32258 Y140.08065 Z-2.7
G01 X35.32258 Y139.67742 Z-2.7
G01 X35.24194 Y139.35484 Z-2.7
G01 X35.24194 Y138.95161 Z-2.7
G01 X35.16129 Y138.54839 Z-2.7
G01 X35.16129 Y138.22581 Z-2.7
G01 X35.08065 Y137.90323 Z-2.8
G01 X35.08065 Y137.66129 Z-2.8
G01 X35.08065 Y137.25806 Z-2.7
G01 X35 Y136.93548 Z-2.7
G01 X35 Y136.53226 Z-2.7
G01 X35 Y136.20968 Z-2.7
G01 X34.91935 Y135.80645 Z-2.7
G01 X34.91935 Y135.40323 Z-2.7
G01 X34.83871 Y135.08065 Z-2.8
G01 X34.75806 Y134.75806 Z-2.7
G01 X34.75806 Y134.43548 Z-2.8
G01 X34.67742 Y134.1129 Z-2.8
G01 X34.67742 Y133.87097 Z-2.8
G01 X34.59677 Y133.62903 Z-2.8
G01 X34.59677 Y133.3871 Z-2.8
G01 X34.59677 Y133.06452 Z-2.7
G01 X34.51613 Y132.82258 Z-2.8
G01 X34.51613 Y132.58065 Z-2.8
G01 X34.51613 Y132.25806 Z-2.7
G01 X34.51613 Y132.09677 Z-2.8
G01 X34.51613 Y131.85484 Z-2.8
G01 X34.51613 Y131.53226 Z-2.7
G01 X34.51613 Y131.29032 Z-2.8
G01 X34.43548 Y131.04839 Z-2.8
G01 X34.43548 Y130.80645 Z-2.8
G01 X34.43548 Y130.56452 Z-2.8
G01 X34.43548 Y130.32258 Z-2.8
G01 X34.43548 Y130.08065 Z-2.8
G01 X34.43548 Y129.91935 Z-2.8
G01 X34.43548 Y129.75806 Z-2.9
G01 X34.43548 Y129.67742 Z-2.9
G01 X34.43548 Y129.51613 Z-2.9
