G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X59.67742 Y144.51613 Z0.0000
G01 X59.67742 Y144.51613 Z-3
G01 X59.67742 Y144.51613 Z-3
G01 X59.67742 Y144.51613 Z-3
G01 X59.67742 Y144.51613 Z-3
G01 X59.67742 Y144.51613 Z-3
G01 X59.67742 Y144.51613 Z-3
G01 X59.67742 Y144.51613 Z-3
G01 X59.67742 Y144.51613 Z-3
G01 X59.67742 Y144.51613 Z-3
G01 X59.67742 Y144.51613 Z-3
G01 X59.67742 Y144.51613 Z-3
G01 X59.67742 Y144.51613 Z-3
G01 X59.67742 Y144.51613 Z-3
G01 X59.59677 Y144.51613 Z-3
G01 X59.59677 Y144.51613 Z-3
G01 X59.67742 Y144.59677 Z-2.9
G01 X59.67742 Y144.59677 Z-3
G01 X59.67742 Y144.59677 Z-3
G01 X59.67742 Y144.59677 Z-3
G01 X59.67742 Y144.59677 Z-3
G01 X59.75806 Y144.59677 Z-3
G01 X59.75806 Y144.59677 Z-3
G01 X59.83871 Y144.59677 Z-2.9
G01 X59.91935 Y144.59677 Z-3
G01 X60 Y144.59677 Z-3
G01 X60.08065 Y144.59677 Z-3
G01 X60.24194 Y144.59677 Z-2.8
G01 X60.32258 Y144.67742 Z-2.9
G01 X60.48387 Y144.75806 Z-2.8
G01 X60.56452 Y144.75806 Z-2.9
G01 X60.72581 Y144.75806 Z-2.9
G01 X60.8871 Y144.83871 Z-2.8
G01 X61.04839 Y144.91935 Z-2.8
G01 X61.20968 Y144.91935 Z-2.8
G01 X61.37097 Y145 Z-2.8
G01 X61.53226 Y145 Z-2.9
G01 X61.69355 Y145 Z-2.9
G01 X61.85484 Y145.08065 Z-2.8
G01 X62.01613 Y145.08065 Z-2.8
G01 X62.25806 Y145.08065 Z-2.7
G01 X62.41935 Y145.08065 Z-2.9
G01 X62.58065 Y145.08065 Z-2.8
G01 X62.74194 Y145.08065 Z-2.9
G01 X62.90323 Y145.08065 Z-2.9
G01 X62.98387 Y145.08065 Z-3
G01 X63.14516 Y145.08065 Z-2.9
G01 X63.22581 Y145.08065 Z-2.9
G01 X63.30645 Y145.08065 Z-2.9
G01 X63.3871 Y145.08065 Z-3
G01 X63.46774 Y145.08065 Z-2.9
G01 X63.46774 Y145.08065 Z-3
G00 Z0.0000
G00 X56.12903 Y140.72581 Z0.0000
G01 X56.12903 Y140.72581 Z-3
G01 X56.12903 Y140.72581 Z-3
G01 X56.12903 Y140.72581 Z-3
G01 X56.12903 Y140.72581 Z-3
G01 X56.12903 Y140.72581 Z-3
G01 X56.12903 Y140.72581 Z-3
G01 X56.04839 Y140.72581 Z-2.9
G01 X56.04839 Y140.64516 Z-3
G01 X56.04839 Y140.40323 Z-2.8
G01 X55.8871 Y140.08065 Z-2.7
G01 X55.80645 Y139.75806 Z-2.8
G01 X55.72581 Y139.43548 Z-2.7
G01 X55.56452 Y139.1129 Z-2.7
G01 X55.48387 Y138.79032 Z-2.7
G01 X55.40323 Y138.46774 Z-2.8
G01 X55.32258 Y138.14516 Z-2.8
G01 X55.32258 Y137.98387 Z-2.8
G01 X55.24194 Y137.74194 Z-2.8
G01 X55.16129 Y137.5 Z-2.8
G01 X55.16129 Y137.33871 Z-2.9
G01 X55.08065 Y137.17742 Z-2.8
G01 X55 Y137.01613 Z-2.8
G01 X55 Y136.93548 Z-2.9
G01 X55 Y136.85484 Z-3
G01 X55 Y136.77419 Z-2.9
G01 X55 Y136.77419 Z-3
G01 X55 Y136.69355 Z-2.9
G00 Z0.0000
G00 X56.77419 Y140.64516 Z0.0000
G01 X56.77419 Y140.64516 Z-3
G01 X56.77419 Y140.64516 Z-3
G01 X56.85484 Y140.64516 Z-2.9
G01 X56.93548 Y140.72581 Z-2.9
G01 X57.09677 Y140.72581 Z-2.9
G01 X57.41935 Y140.80645 Z-2.7
G01 X57.66129 Y140.80645 Z-2.8
G01 X57.90323 Y140.8871 Z-2.8
G01 X58.06452 Y140.96774 Z-2.8
G01 X58.30645 Y140.96774 Z-2.8
G01 X58.54839 Y141.04839 Z-2.8
