G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X49.03226 Y220 Z0.0000
G01 X49.03226 Y220 Z-3
G01 X49.59677 Y219.43548 Z-3
G01 X49.67742 Y219.35484 Z-2.9
G01 X49.75806 Y219.27419 Z-2.9
G01 X49.83871 Y219.27419 Z-3
G01 X49.83871 Y219.1129 Z-2.8
G01 X49.91935 Y219.03226 Z-2.9
G01 X50 Y218.95161 Z-2.9
G01 X50 Y218.79032 Z-2.8
G01 X50.08065 Y218.62903 Z-2.8
G01 X50.16129 Y218.54839 Z-2.9
G01 X50.16129 Y218.3871 Z-2.9
G01 X50.24194 Y218.22581 Z-2.8
G01 X50.32258 Y218.14516 Z-2.9
G01 X50.32258 Y217.98387 Z-2.8
G01 X50.40323 Y217.90323 Z-2.9
G01 X50.40323 Y217.82258 Z-3
G01 X50.48387 Y217.66129 Z-2.8
G01 X50.56452 Y217.5 Z-2.8
G01 X50.56452 Y217.33871 Z-2.8
G01 X50.56452 Y217.17742 Z-2.8
G01 X50.56452 Y216.93548 Z-2.8
G01 X50.64516 Y216.69355 Z-2.8
G01 X50.64516 Y216.45161 Z-2.8
G01 X50.64516 Y216.20968 Z-2.8
G01 X50.64516 Y216.04839 Z-2.8
G01 X50.64516 Y215.80645 Z-2.8
G01 X50.64516 Y215.56452 Z-2.8
G01 X50.64516 Y215.24194 Z-2.8
G01 X50.64516 Y214.91935 Z-2.8
G01 X50.64516 Y214.67742 Z-2.8
G01 X50.64516 Y214.43548 Z-2.8
G01 X50.64516 Y214.27419 Z-2.9
G01 X50.64516 Y213.95161 Z-2.7
G01 X50.48387 Y213.70968 Z-2.8
G01 X50.48387 Y213.3871 Z-2.7
G01 X50.48387 Y213.06452 Z-2.8
G01 X50.48387 Y212.82258 Z-2.8
G01 X50.48387 Y212.58065 Z-2.8
G01 X50.48387 Y212.33871 Z-2.8
G01 X50.48387 Y212.17742 Z-2.9
G01 X50.48387 Y211.77419 Z-2.7
G01 X50.48387 Y211.53226 Z-2.8
G01 X50.48387 Y211.20968 Z-2.8
G01 X50.48387 Y211.04839 Z-2.9
G01 X50.48387 Y210.80645 Z-2.8
G01 X50.48387 Y210.64516 Z-2.9
G01 X50.48387 Y210.40323 Z-2.8
G01 X50.48387 Y210.16129 Z-2.8
G01 X50.40323 Y209.83871 Z-2.8
G01 X50.40323 Y209.59677 Z-2.8
G01 X50.40323 Y209.35484 Z-2.8
G01 X50.40323 Y209.1129 Z-2.8
G01 X50.40323 Y208.95161 Z-2.9
G01 X50.40323 Y208.79032 Z-2.8
G01 X50.40323 Y208.62903 Z-2.8
G01 X50.40323 Y208.3871 Z-2.8
G01 X50.40323 Y208.14516 Z-2.8
G01 X50.40323 Y207.90323 Z-2.8
G01 X50.40323 Y207.66129 Z-2.8
G01 X50.40323 Y207.41935 Z-2.8
G01 X50.40323 Y207.25806 Z-2.9
G01 X50.32258 Y207.09677 Z-2.8
G01 X50.32258 Y207.01613 Z-3
G01 X50.32258 Y206.85484 Z-2.9
G01 X50.32258 Y206.69355 Z-2.9
G01 X50.32258 Y206.53226 Z-2.9
G01 X50.32258 Y206.37097 Z-2.8
G01 X50.24194 Y206.20968 Z-2.8
G01 X50.24194 Y206.04839 Z-2.9
G01 X50.24194 Y205.8871 Z-2.9
G01 X50.24194 Y205.72581 Z-2.9
G01 X50.24194 Y205.56452 Z-2.9
G01 X50.24194 Y205.40323 Z-2.9
G01 X50.24194 Y205.32258 Z-2.9
G01 X50.24194 Y205.24194 Z-3
G01 X50.24194 Y205.16129 Z-3
G01 X50.24194 Y205.08065 Z-2.9
G01 X50.24194 Y205 Z-3
G01 X50.24194 Y204.91935 Z-2.9
G01 X50.24194 Y204.91935 Z-3
G01 X50.16129 Y204.83871 Z-3
G01 X50.16129 Y204.83871 Z-3
G01 X50.08065 Y204.67742 Z-2.8
G01 X50.08065 Y204.59677 Z-3
G00 Z0.0000
G00 X47.17742 Y216.6129 Z0.0000
G01 X47.17742 Y216.6129 Z-3
G01 X47.17742 Y216.6129 Z-3
G01 X47.33871 Y215.96774 Z-2.8
