G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X61.53226 Y244.51613 Z0.0000
G01 X61.53226 Y244.51613 Z-3
G01 X61.53226 Y244.51613 Z-3
G01 X61.53226 Y244.51613 Z-3
G01 X61.53226 Y244.51613 Z-3
G01 X61.53226 Y244.51613 Z-3
G01 X61.53226 Y244.51613 Z-3
G01 X61.53226 Y244.51613 Z-3
G01 X61.53226 Y244.51613 Z-3
G01 X61.53226 Y244.51613 Z-3
G01 X61.53226 Y244.51613 Z-3
G01 X61.53226 Y244.51613 Z-3
G01 X61.53226 Y244.43548 Z-2.9
G01 X61.53226 Y244.27419 Z-2.9
G01 X61.53226 Y244.1129 Z-2.8
G01 X61.53226 Y243.79032 Z-2.8
G01 X61.45161 Y243.46774 Z-2.7
G01 X61.29032 Y243.06452 Z-2.7
G01 X61.20968 Y242.66129 Z-2.7
G01 X61.04839 Y242.25806 Z-2.7
G01 X60.8871 Y241.93548 Z-2.7
G01 X60.72581 Y241.53226 Z-2.8
G01 X60.48387 Y241.12903 Z-2.6
G01 X60.24194 Y240.72581 Z-2.7
G01 X60 Y240.32258 Z-2.6
G01 X59.67742 Y240 Z-2.7
G01 X59.43548 Y239.59677 Z-2.7
G01 X59.1129 Y239.27419 Z-2.6
G01 X58.95161 Y239.03226 Z-2.8
G01 X58.70968 Y238.79032 Z-2.7
G01 X58.46774 Y238.54839 Z-2.7
G01 X58.30645 Y238.3871 Z-2.8
G01 X58.06452 Y238.22581 Z-2.8
G01 X57.90323 Y238.06452 Z-2.8
G01 X57.66129 Y237.98387 Z-2.8
G01 X57.5 Y237.82258 Z-2.8
G01 X57.33871 Y237.74194 Z-2.9
G01 X57.17742 Y237.66129 Z-2.9
G01 X57.01613 Y237.5 Z-2.9
G01 X56.85484 Y237.41935 Z-2.9
G00 Z0.0000
G00 X57.01613 Y242.74194 Z0.0000
G01 X57.01613 Y242.74194 Z-3
G01 X57.01613 Y242.74194 Z-3
G01 X57.01613 Y242.74194 Z-3
G01 X57.09677 Y242.74194 Z-3
G01 X57.25806 Y242.74194 Z-2.9
G01 X57.58065 Y242.74194 Z-2.7
G01 X57.90323 Y242.66129 Z-2.8
G01 X58.22581 Y242.66129 Z-2.7
G01 X58.54839 Y242.58065 Z-2.8
G01 X58.79032 Y242.41935 Z-2.8
G01 X59.03226 Y242.25806 Z-2.7
G01 X59.27419 Y242.01613 Z-2.7
G01 X59.43548 Y241.85484 Z-2.8
G01 X59.67742 Y241.6129 Z-2.7
G01 X59.91935 Y241.29032 Z-2.7
G01 X60 Y240.96774 Z-2.8
G01 X60.16129 Y240.56452 Z-2.7
G01 X60.24194 Y240.16129 Z-2.7
G01 X60.32258 Y239.75806 Z-2.7
G01 X60.40323 Y239.27419 Z-2.7
G01 X60.48387 Y238.79032 Z-2.7
G01 X60.56452 Y238.3871 Z-2.7
G01 X60.56452 Y237.90323 Z-2.7
G01 X60.56452 Y237.41935 Z-2.6
G01 X60.56452 Y237.01613 Z-2.7
G01 X60.56452 Y236.6129 Z-2.7
G01 X60.64516 Y236.04839 Z-2.6
G01 X60.64516 Y235.48387 Z-2.7
G01 X60.64516 Y235 Z-2.6
G01 X60.64516 Y234.51613 Z-2.6
G01 X60.64516 Y234.03226 Z-2.7
G01 X60.64516 Y233.62903 Z-2.7
G01 X60.56452 Y233.22581 Z-2.7
G01 X60.56452 Y232.98387 Z-2.8
G01 X60.56452 Y232.66129 Z-2.7
G01 X60.48387 Y232.41935 Z-2.8
G01 X60.48387 Y232.09677 Z-2.8
G01 X60.48387 Y231.93548 Z-2.8
G01 X60.48387 Y231.69355 Z-2.8
G01 X60.48387 Y231.6129 Z-3
G01 X60.40323 Y231.45161 Z-2.8
G01 X60.40323 Y231.37097 Z-2.9
G01 X60.32258 Y231.29032 Z-2.9
G01 X60.32258 Y231.20968 Z-3
G01 X60.32258 Y231.12903 Z-2.9
G01 X60.24194 Y231.12903 Z-3
G01 X60.24194 Y231.12903 Z-3
G01 X60.24194 Y231.12903 Z-3
G01 X60.16129 Y231.12903 Z-2.9
