G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X9.59677 Y143.14516 Z0.0000
G01 X9.59677 Y143.14516 Z-3
G01 X9.59677 Y143.14516 Z-3
G01 X9.67742 Y143.14516 Z-2.9
G01 X9.75806 Y143.22581 Z-2.9
G01 X9.83871 Y143.30645 Z-2.9
G01 X10 Y143.30645 Z-2.9
G01 X10.16129 Y143.3871 Z-2.8
G01 X10.40323 Y143.3871 Z-2.8
G01 X10.56452 Y143.3871 Z-2.8
G01 X10.80645 Y143.46774 Z-2.8
G01 X11.04839 Y143.54839 Z-2.8
G01 X11.29032 Y143.54839 Z-2.8
G01 X11.45161 Y143.62903 Z-2.8
G01 X11.6129 Y143.62903 Z-2.9
G01 X11.77419 Y143.70968 Z-2.8
G01 X12.01613 Y143.70968 Z-2.8
G01 X12.17742 Y143.79032 Z-2.8
G01 X12.33871 Y143.87097 Z-2.8
G01 X12.5 Y143.87097 Z-2.9
G01 X12.66129 Y143.95161 Z-2.8
G01 X12.82258 Y144.03226 Z-2.8
G01 X12.98387 Y144.03226 Z-2.8
G01 X13.06452 Y144.1129 Z-2.9
G01 X13.22581 Y144.19355 Z-2.8
G01 X13.30645 Y144.19355 Z-3
G01 X13.46774 Y144.19355 Z-2.8
G01 X13.54839 Y144.27419 Z-2.9
G01 X13.70968 Y144.27419 Z-2.8
G01 X13.70968 Y144.35484 Z-3
G01 X13.79032 Y144.35484 Z-3
G01 X13.87097 Y144.35484 Z-2.9
G01 X13.95161 Y144.35484 Z-3
G01 X13.95161 Y144.35484 Z-3
G01 X13.95161 Y144.35484 Z-3
G01 X13.95161 Y144.35484 Z-3
G01 X13.95161 Y144.35484 Z-3
G01 X13.95161 Y144.35484 Z-3
G01 X13.95161 Y144.35484 Z-3
G01 X13.95161 Y144.35484 Z-3
G01 X13.95161 Y144.35484 Z-3
G01 X13.95161 Y144.35484 Z-3
G01 X13.95161 Y144.27419 Z-3
G01 X13.87097 Y144.19355 Z-2.9
G01 X13.70968 Y143.87097 Z-2.8
G01 X13.3871 Y143.54839 Z-2.6
G01 X13.06452 Y143.14516 Z-2.6
G01 X12.74194 Y142.82258 Z-2.7
G01 X12.33871 Y142.25806 Z-2.5
G01 X11.77419 Y141.6129 Z-2.4
G01 X11.20968 Y140.8871 Z-2.4
G01 X10.64516 Y140 Z-2.3
G01 X10.16129 Y139.27419 Z-2.6
G00 Z0.0000
G00 X7.09677 Y136.29032 Z0.0000
G01 X7.09677 Y136.29032 Z-3
G01 X7.09677 Y136.29032 Z-3
G01 X7.09677 Y136.29032 Z-3
G01 X7.09677 Y136.29032 Z-3
G01 X7.09677 Y136.29032 Z-3
G01 X7.17742 Y136.29032 Z-2.9
G01 X7.41935 Y136.37097 Z-2.8
G01 X7.66129 Y136.53226 Z-2.8
G01 X7.98387 Y136.6129 Z-2.7
G01 X8.3871 Y136.77419 Z-2.7
G01 X8.79032 Y136.93548 Z-2.6
G01 X9.19355 Y137.09677 Z-2.7
G01 X9.59677 Y137.25806 Z-2.7
G01 X10 Y137.41935 Z-2.8
G01 X10.32258 Y137.58065 Z-2.6
G01 X10.72581 Y137.74194 Z-2.6
G01 X11.04839 Y137.90323 Z-2.7
G01 X11.45161 Y138.14516 Z-2.7
G01 X11.77419 Y138.30645 Z-2.7
G01 X12.17742 Y138.46774 Z-2.7
G01 X12.5 Y138.62903 Z-2.7
G01 X12.82258 Y138.79032 Z-2.7
G01 X13.14516 Y138.95161 Z-2.7
G01 X13.46774 Y139.1129 Z-2.7
G01 X13.70968 Y139.19355 Z-2.8
G01 X13.95161 Y139.27419 Z-2.8
G01 X14.27419 Y139.35484 Z-2.8
G01 X14.51613 Y139.43548 Z-2.8
G01 X14.83871 Y139.51613 Z-2.7
G01 X15 Y139.51613 Z-2.9
G01 X15.16129 Y139.59677 Z-2.8
G01 X15.32258 Y139.59677 Z-2.8
G01 X15.32258 Y139.59677 Z-3
G01 X15.40323 Y139.67742 Z-2.9
G01 X15.40323 Y139.67742 Z-3
G01 X15.40323 Y139.67742 Z-3
G01 X15.40323 Y139.67742 Z-3
