G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X33.87097 Y142.82258 Z0.0000
G01 X33.87097 Y142.82258 Z-3
G01 X34.43548 Y142.74194 Z-2.8
G01 X34.51613 Y142.74194 Z-3
G01 X34.67742 Y142.74194 Z-2.8
G01 X34.83871 Y142.74194 Z-2.9
G01 X35.08065 Y142.74194 Z-2.8
G01 X35.32258 Y142.74194 Z-2.8
G01 X35.64516 Y142.74194 Z-2.7
G01 X35.96774 Y142.90323 Z-2.7
G01 X36.20968 Y142.98387 Z-2.8
G01 X36.53226 Y143.06452 Z-2.8
G01 X36.93548 Y143.14516 Z-2.8
G01 X37.33871 Y143.22581 Z-2.5
G01 X37.66129 Y143.30645 Z-2.8
G01 X37.98387 Y143.3871 Z-2.8
G01 X38.30645 Y143.46774 Z-2.7
G01 X38.70968 Y143.54839 Z-2.7
G01 X39.03226 Y143.62903 Z-2.7
G01 X39.35484 Y143.62903 Z-2.7
G01 X39.67742 Y143.70968 Z-2.8
G01 X39.91935 Y143.79032 Z-2.8
G01 X40.24194 Y143.79032 Z-2.7
G01 X40.48387 Y143.79032 Z-2.8
G01 X40.80645 Y143.79032 Z-2.7
G01 X41.12903 Y143.87097 Z-2.8
G01 X41.37097 Y143.87097 Z-2.8
G01 X41.53226 Y143.87097 Z-2.9
G01 X41.77419 Y143.87097 Z-2.8
G01 X41.93548 Y143.87097 Z-2.9
G01 X42.17742 Y143.87097 Z-2.8
G01 X42.33871 Y143.70968 Z-2.8
G01 X42.41935 Y143.70968 Z-3
G01 X42.58065 Y143.62903 Z-2.8
G01 X42.66129 Y143.62903 Z-3
G01 X42.74194 Y143.62903 Z-3
G01 X42.74194 Y143.54839 Z-3
G01 X42.82258 Y143.54839 Z-3
G01 X42.82258 Y143.54839 Z-3
G01 X42.82258 Y143.54839 Z-3
G01 X42.66129 Y143.54839 Z-3
G00 Z0.0000
G00 X30.80645 Y139.27419 Z0.0000
G01 X31.20968 Y138.62903 Z-2.9
G01 X31.20968 Y138.46774 Z-2.8
G01 X31.20968 Y138.30645 Z-2.9
G01 X31.29032 Y138.14516 Z-2.8
G01 X31.37097 Y137.82258 Z-2.7
G01 X31.37097 Y137.33871 Z-2.7
G01 X31.45161 Y137.01613 Z-2.7
G01 X31.53226 Y136.77419 Z-2.8
G01 X31.6129 Y136.45161 Z-2.7
G01 X31.77419 Y136.20968 Z-2.8
G01 X31.85484 Y135.72581 Z-2.7
G01 X32.01613 Y135.40323 Z-2.7
G01 X32.01613 Y135.08065 Z-2.8
G01 X32.09677 Y134.83871 Z-2.8
G01 X32.17742 Y134.51613 Z-2.8
G01 X32.25806 Y134.1129 Z-2.7
G01 X32.33871 Y133.70968 Z-2.7
G01 X32.41935 Y133.3871 Z-2.7
G01 X32.41935 Y133.06452 Z-2.8
G01 X32.41935 Y132.74194 Z-2.7
G01 X32.5 Y132.33871 Z-2.7
G01 X32.58065 Y131.85484 Z-2.7
G01 X32.58065 Y131.53226 Z-2.7
G01 X32.58065 Y131.20968 Z-2.8
G01 X32.58065 Y130.96774 Z-2.8
G01 X32.58065 Y130.64516 Z-2.8
G01 X32.58065 Y130.24194 Z-2.7
G01 X32.58065 Y129.91935 Z-2.8
G01 X32.58065 Y129.67742 Z-2.8
G01 X32.41935 Y129.43548 Z-2.8
G01 X32.41935 Y129.27419 Z-2.9
G01 X32.41935 Y129.19355 Z-2.9
G01 X32.33871 Y129.1129 Z-2.9
G01 X32.33871 Y129.03226 Z-3
G01 X32.33871 Y128.95161 Z-3
G01 X32.25806 Y128.87097 Z-2.9
G01 X32.25806 Y128.87097 Z-3
G01 X32.25806 Y128.79032 Z-2.9
G01 X32.25806 Y128.79032 Z-3
G01 X32.25806 Y128.70968 Z-3
G01 X32.25806 Y128.70968 Z-3
G01 X32.25806 Y128.70968 Z-3
G01 X32.17742 Y128.62903 Z-3
G01 X32.17742 Y128.62903 Z-3
G01 X32.09677 Y128.62903 Z-3
G00 Z0.0000
G00 X31.6129 Y135.64516 Z0.0000
G01 X32.25806 Y136.12903 Z-2.9
