G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X7.64516 Y198.19355 Z0.0000
G01 X7.64516 Y198.19355 Z-4
G01 X7.64516 Y198.19355 Z-4
G01 X7.64516 Y198.19355 Z-4
G01 X7.64516 Y198.19355 Z-4
G01 X7.64516 Y198.19355 Z-4
G01 X7.64516 Y198.19355 Z-4
G01 X7.64516 Y198.19355 Z-4
G01 X7.64516 Y198.19355 Z-4
G01 X7.74194 Y198.19355 Z-4
G01 X7.93548 Y198.19355 Z-3.8
G01 X8.12903 Y198.29032 Z-3.9
G01 X8.41935 Y198.3871 Z-3.8
G01 X8.80645 Y198.48387 Z-3.7
G01 X9.19355 Y198.77419 Z-3.7
G01 X9.58065 Y198.96774 Z-3.7
G01 X9.96774 Y199.16129 Z-3.7
G01 X10.45161 Y199.35484 Z-3.7
G01 X10.93548 Y199.54839 Z-3.7
G01 X11.41935 Y199.74194 Z-3.7
G01 X11.80645 Y200.03226 Z-3.7
G01 X12.19355 Y200.32258 Z-3.7
G01 X12.58065 Y200.51613 Z-3.7
G01 X13.06452 Y200.80645 Z-3.7
G01 X13.54839 Y201.09677 Z-3.6
G01 X14.03226 Y201.29032 Z-3.7
G01 X14.41935 Y201.48387 Z-3.7
G01 X14.80645 Y201.67742 Z-3.7
G01 X15.19355 Y201.77419 Z-3.7
G01 X15.3871 Y201.87097 Z-3.8
G01 X15.48387 Y201.96774 Z-3.9
G01 X15.3871 Y201.96774 Z-4
G01 X15.3871 Y201.96774 Z-4
G01 X15.3871 Y201.96774 Z-4
G00 Z0.0000
G00 X12.96774 Y204.29032 Z0.0000
G01 X12.96774 Y204.29032 Z-4
G01 X12.96774 Y204.19355 Z-3.9
G01 X12.96774 Y204.09677 Z-4
G01 X13.06452 Y203.80645 Z-3.8
G01 X13.06452 Y203.32258 Z-3.7
G01 X13.16129 Y202.74194 Z-3.6
G01 X13.16129 Y202.16129 Z-3.7
G01 X13.25806 Y201.48387 Z-3.6
G01 X13.25806 Y200.80645 Z-3.6
G01 X13.25806 Y200.22581 Z-3.6
G01 X13.16129 Y199.54839 Z-3.6
G01 X13.16129 Y198.87097 Z-3.6
G01 X13.06452 Y198.29032 Z-3.7
G01 X13.06452 Y197.70968 Z-3.6
G01 X12.96774 Y197.22581 Z-3.7
G01 X12.87097 Y196.54839 Z-3.6
G01 X12.87097 Y195.96774 Z-3.7
G01 X12.77419 Y195.3871 Z-3.6
G01 X12.77419 Y194.80645 Z-3.7
G01 X12.67742 Y194.32258 Z-3.7
G01 X12.58065 Y193.83871 Z-3.7
G01 X12.58065 Y193.45161 Z-3.7
G01 X12.48387 Y192.96774 Z-3.7
G01 X12.48387 Y192.58065 Z-3.8
G01 X12.48387 Y192.09677 Z-3.7
G01 X12.3871 Y191.80645 Z-3.8
G01 X12.3871 Y191.32258 Z-3.7
G01 X12.29032 Y190.93548 Z-3.7
G01 X12.29032 Y190.45161 Z-3.7
G01 X12.29032 Y189.96774 Z-3.7
G01 X12.19355 Y189.58065 Z-3.7
G01 X12.19355 Y189.3871 Z-3.9
G01 X12.09677 Y189.09677 Z-3.8
G01 X12 Y189 Z-3.9
G01 X12 Y188.90323 Z-3.9
G01 X12 Y188.90323 Z-4
G01 X12 Y188.80645 Z-4
G01 X11.90323 Y188.80645 Z-4
G01 X11.90323 Y188.80645 Z-4
G01 X11.90323 Y188.80645 Z-4
G01 X11.80645 Y188.80645 Z-3.9
G01 X11.51613 Y188.90323 Z-3.8
G01 X11.22581 Y189.19355 Z-3.7
G01 X10.83871 Y189.48387 Z-3.7
G01 X10.16129 Y190.06452 Z-3.5
G01 X10.06452 Y190.16129 Z-3.8
G00 Z0.0000
G00 X8.6129 Y192.58065 Z0.0000
G01 X8.6129 Y192.58065 Z-4
G01 X8.70968 Y192.67742 Z-3.9
G01 X8.90323 Y192.77419 Z-3.8
G01 X9.29032 Y193.06452 Z-3.7
G01 X9.87097 Y193.54839 Z-3.6
G01 X10.74194 Y194.32258 Z-3.4
G01 X11.6129 Y195 Z-3.4
G01 X12.3871 Y195.67742 Z-3.4
