G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X61.29032 Y118.79032 Z0.0000
G01 X61.29032 Y118.79032 Z-3
G01 X61.29032 Y118.79032 Z-3
G01 X61.29032 Y118.79032 Z-3
G01 X61.29032 Y118.79032 Z-3
G01 X61.29032 Y118.70968 Z-3
G01 X61.29032 Y118.62903 Z-3
G01 X61.29032 Y118.54839 Z-3
G01 X61.29032 Y118.3871 Z-2.8
G01 X61.29032 Y118.14516 Z-2.8
G01 X61.29032 Y117.90323 Z-2.8
G01 X61.37097 Y117.74194 Z-2.8
G01 X61.37097 Y117.5 Z-2.8
G01 X61.45161 Y117.33871 Z-2.8
G01 X61.53226 Y117.09677 Z-2.8
G01 X61.53226 Y116.93548 Z-2.8
G01 X61.6129 Y116.69355 Z-2.8
G01 X61.69355 Y116.45161 Z-2.8
G01 X61.69355 Y116.20968 Z-2.8
G01 X61.77419 Y116.04839 Z-2.8
G01 X61.85484 Y115.8871 Z-2.8
G01 X61.85484 Y115.80645 Z-3
G01 X61.93548 Y115.72581 Z-2.9
G01 X62.01613 Y115.64516 Z-2.9
G01 X62.17742 Y115.64516 Z-2.9
G01 X62.5 Y115.80645 Z-2.7
G01 X62.98387 Y116.04839 Z-2.6
G01 X63.3871 Y116.37097 Z-2.6
G01 X63.79032 Y116.77419 Z-2.6
G01 X64.03226 Y117.17742 Z-2.7
G01 X64.35484 Y117.58065 Z-2.7
G01 X64.75806 Y117.98387 Z-2.4
G01 X65 Y118.30645 Z-2.7
G01 X65.16129 Y118.54839 Z-2.8
G01 X65.32258 Y118.70968 Z-2.8
G01 X65.48387 Y118.79032 Z-2.8
G01 X65.48387 Y118.87097 Z-2.9
G01 X65.56452 Y118.95161 Z-2.9
G01 X65.64516 Y119.03226 Z-2.9
G01 X65.64516 Y119.03226 Z-3
G01 X65.64516 Y119.03226 Z-3
G01 X65.64516 Y119.03226 Z-3
G01 X65.72581 Y118.87097 Z-2.8
G01 X65.72581 Y118.62903 Z-2.8
G01 X65.72581 Y118.22581 Z-2.7
G01 X65.48387 Y117.90323 Z-2.7
G01 X65.24194 Y117.5 Z-2.7
G01 X65 Y117.09677 Z-2.7
G01 X64.67742 Y116.69355 Z-2.6
G01 X64.35484 Y116.29032 Z-2.6
G01 X64.1129 Y115.96774 Z-2.7
G01 X63.79032 Y115.64516 Z-2.7
G01 X63.54839 Y115.40323 Z-2.8
G00 Z0.0000
G00 X56.37097 Y114.03226 Z0.0000
G01 X56.37097 Y114.03226 Z-3
G01 X56.37097 Y114.03226 Z-3
G01 X56.45161 Y114.03226 Z-2.9
G01 X56.45161 Y114.1129 Z-2.9
G01 X56.6129 Y114.1129 Z-2.9
G01 X56.93548 Y114.19355 Z-2.8
G01 X57.33871 Y114.35484 Z-2.7
G01 X57.66129 Y114.43548 Z-2.8
G01 X57.90323 Y114.51613 Z-2.8
G01 X58.14516 Y114.59677 Z-2.8
G01 X58.3871 Y114.59677 Z-2.8
G01 X58.62903 Y114.75806 Z-2.8
G01 X58.95161 Y114.83871 Z-2.8
G01 X59.27419 Y114.91935 Z-2.8
G01 X59.59677 Y115.08065 Z-2.7
G01 X59.91935 Y115.16129 Z-2.8
G01 X60.32258 Y115.24194 Z-2.7
G01 X60.64516 Y115.40323 Z-2.7
G01 X60.96774 Y115.48387 Z-2.7
G01 X61.29032 Y115.56452 Z-2.8
G01 X61.53226 Y115.64516 Z-2.8
G01 X61.85484 Y115.80645 Z-2.7
G01 X62.17742 Y115.8871 Z-2.8
G01 X62.58065 Y115.96774 Z-2.7
G01 X62.98387 Y116.04839 Z-2.7
G01 X63.30645 Y116.20968 Z-2.7
G01 X63.62903 Y116.29032 Z-2.8
G01 X63.95161 Y116.37097 Z-2.7
G01 X64.27419 Y116.37097 Z-2.8
G01 X64.51613 Y116.45161 Z-2.8
G01 X64.83871 Y116.53226 Z-2.8
G01 X65.08065 Y116.53226 Z-2.8
G01 X65.40323 Y116.6129 Z-2.7
G01 X65.64516 Y116.69355 Z-2.8
G01 X65.80645 Y116.69355 Z-2.9
